Seccion,Circuito,Electores 2015,Electores 2017,Dif,Crec
GENERAL ROCA,LECUEDER,18,19,1,"5,56%"
GENERAL ROCA,MATTALDI,1633,1635,2,"0,12%"
GENERAL ROCA,ONAGOITY,67,64,-3,"-4,48%"
GENERAL ROCA,PINCEN,254,255,1,"0,39%"
GENERAL ROCA,RANQUELES,51,45,-6,"-11,76%"
GENERAL ROCA,VILLA HUIDOBRO,4969,5029,60,"1,21%"
GENERAL ROCA,VILLA SARMIENTO,308,297,-11,"-3,57%"
GENERAL ROCA,VILLA VALERIA,2687,2778,91,"3,39%"
GRAL SAN MARTIN,ARROYO ALGODON,1492,1521,29,"1,94%"
GRAL SAN MARTIN,ARROYO CABRAL,2890,2967,77,"2,66%"
GRAL SAN MARTIN,AUSONIA,946,977,31,"3,28%"
GRAL SAN MARTIN,CHAZON,994,1024,30,"3,02%"
GRAL SAN MARTIN,ETRURIA,3620,3719,99,"2,73%"
GRAL SAN MARTIN,LA LAGUNA,1355,1384,29,"2,14%"
GRAL SAN MARTIN,LA PLAYOSA,2848,2905,57,"2,00%"
GRAL SAN MARTIN,LUCA,588,587,-1,"-0,17%"
GRAL SAN MARTIN,MOJARRAS,68,61,-7,"-10,29%"
GRAL SAN MARTIN,PALESTINA,539,568,29,"5,38%"
GRAL SAN MARTIN,PASCO,1195,1248,53,"4,44%"
GRAL SAN MARTIN,SANABRIA,40,34,-6,"-15,00%"
GRAL SAN MARTIN,SILVIO PELLICO,630,633,3,"0,48%"
GRAL SAN MARTIN,TICINO,1998,2017,19,"0,95%"
GRAL SAN MARTIN,TIO PUJIO,3121,3192,71,"2,27%"
GRAL SAN MARTIN,VILLA MARIA,70985,72455,1470,"2,07%"
GRAL SAN MARTIN,VILLA NUEVA,17530,18740,1210,"6,90%"
ISCHILIN,AVELLANEDA,485,501,16,"3,30%"
ISCHILIN,CANTERAS,23,23,0,"0,00%"
ISCHILIN,CAÑADA DE RIO PINTO,398,376,-22,"-5,53%"
ISCHILIN,CHUÑA,593,601,8,"1,35%"
ISCHILIN,COPACABANA,347,357,10,"2,88%"
ISCHILIN,DEAN FUNES,18352,19296,944,"5,14%"
ISCHILIN,ISCHILIN,76,65,-11,"-14,47%"
ISCHILIN,JAIME PETER,55,59,4,"7,27%"
ISCHILIN,LOS POZOS,118,131,13,"11,02%"
ISCHILIN,OLIVARES SAN NICOLAS,571,579,8,"1,40%"
ISCHILIN,QUILINO ESTACION,4200,4210,10,"0,24%"
ISCHILIN,QUILINO VILLA,983,1189,206,"20,96%"
ISCHILIN,TOYOS,82,88,6,"7,32%"
ISCHILIN,VILLA GUTIERREZ,279,305,26,"9,32%"
JUAREZ CELMAN,ALEJANDRO,5040,5183,143,"2,84%"
JUAREZ CELMAN,ASSUNTA,74,94,20,"27,03%"
JUAREZ CELMAN,BENGOLEA,971,993,22,"2,27%"
JUAREZ CELMAN,CABRERA,10363,10534,171,"1,65%"
JUAREZ CELMAN,CARNERILLO,1884,1929,45,"2,39%"
JUAREZ CELMAN,CHARRAS,1041,1086,45,"4,32%"
JUAREZ CELMAN,DEHEZA,9509,9869,360,"3,79%"
JUAREZ CELMAN,EL RASTREADOR,60,74,14,"23,33%"
JUAREZ CELMAN,HUANCHILLA,1212,1176,-36,"-2,97%"
JUAREZ CELMAN,LA CARLOTA,10962,11183,221,"2,02%"
JUAREZ CELMAN,LOS CISNES,673,760,87,"12,93%"
JUAREZ CELMAN,OLAETA,644,656,12,"1,86%"
JUAREZ CELMAN,PACHECO DE MELO,72,84,12,"16,67%"
JUAREZ CELMAN,PASO DEL DURAZNO,110,122,12,"10,91%"
JUAREZ CELMAN,REDUCCION,1425,1497,72,"5,05%"
JUAREZ CELMAN,SANTA EUFEMIA,2122,2158,36,"1,70%"
JUAREZ CELMAN,UCACHA,4849,4951,102,"2,10%"
MARCOS JUAREZ,ALEJO LEDESMA,3106,3157,51,"1,64%"
MARCOS JUAREZ,ARIAS,6533,6509,-24,"-0,37%"
MARCOS JUAREZ,BALDISSERA,1992,1988,-4,"-0,20%"
MARCOS JUAREZ,BARGE,228,283,55,"24,12%"
MARCOS JUAREZ,CAMILO ALDAO,4149,4129,-20,"-0,48%"
MARCOS JUAREZ,CAP.B.O HIGGINS,320,317,-3,"-0,94%"
MARCOS JUAREZ,CAVANAGH,1056,1065,9,"0,85%"
MARCOS JUAREZ,CORRAL DE BUSTOS,8991,8971,-20,"-0,22%"
MARCOS JUAREZ,CRUZ ALTA,6295,6275,-20,"-0,32%"
MARCOS JUAREZ,GUATIMOZIN,2147,2108,-39,"-1,82%"
MARCOS JUAREZ,INRIVILLE,3487,3450,-37,"-1,06%"
MARCOS JUAREZ,ISLA VERDE,4118,4111,-7,"-0,17%"
MARCOS JUAREZ,LA ITALIANA,639,674,35,"5,48%"
MARCOS JUAREZ,LEONES,9334,9409,75,"0,80%"
MARCOS JUAREZ,LOS SURGENTES,2509,2477,-32,"-1,28%"
MARCOS JUAREZ,MARCOS JUAREZ,23149,23653,504,"2,18%"
MARCOS JUAREZ,MONTE BUEY,5441,5623,182,"3,34%"
MARCOS JUAREZ,ROCA,2587,2648,61,"2,36%"
MARCOS JUAREZ,SAIRA,755,762,7,"0,93%"
MARCOS JUAREZ,SALADILLO,136,141,5,"3,68%"
MARCOS JUAREZ,VILLA ELISA,26,32,6,"23,08%"
MINAS,AGUA DE RAMON,89,84,-5,"-5,62%"
MINAS,CIENAGA DEL CORO,926,946,20,"2,16%"
MINAS,EL CHACHO,158,161,3,"1,90%"
MINAS,ESTANCIA DE GUADALUPE,429,413,-16,"-3,73%"
MINAS,GUASAPAMPA,290,300,10,"3,45%"
MINAS,LA ARGENTINA,216,192,-24,"-11,11%"
MINAS,LA PLAYA,237,238,1,"0,42%"
MINAS,OJO DE AGUA DE TOTOX,89,91,2,"2,25%"
MINAS,PIEDRITA BLANCA,61,60,-1,"-1,64%"
MINAS,RUMIACO,27,23,-4,"-14,81%"
MINAS,RUMIHUASI,101,103,2,"1,98%"
MINAS,SAN CARLOS,2028,2103,75,"3,70%"
MINAS,TALAINI,152,145,-7,"-4,61%"
MINAS,TOSNO,186,189,3,"1,61%"
POCHO,CHANCANI,1010,1015,5,"0,50%"
POCHO,EL MEDANITO,64,68,4,"6,25%"
POCHO,LAS JARILLAS,93,91,-2,"-2,15%"
POCHO,LAS PALMAS,254,257,3,"1,18%"
POCHO,LOS TALARES,141,140,-1,"-0,71%"
POCHO,POCHO,499,488,-11,"-2,20%"
POCHO,SALSACATE,1978,1982,4,"0,20%"
POCHO,SAN JERONIMO,290,274,-16,"-5,52%"
POCHO,TALA CAÑADA,283,302,19,"6,71%"
PUNILLA,BIALET MASSE,5554,6163,609,"10,97%"
PUNILLA,CABALANGO,440,585,145,"32,95%"
PUNILLA,CAPILLA DEL MONTE,10340,10721,381,"3,68%"
PUNILLA,CASA GRANDE,643,763,120,"18,66%"
PUNILLA,CHARBONIER,658,704,46,"6,99%"
PUNILLA,COSQUIN,19042,19887,845,"4,44%"
PUNILLA,CUESTA BLANCA,425,477,52,"12,24%"
PUNILLA,ESTANCIA VIEJA,1038,1300,262,"25,24%"
PUNILLA,HUERTA GRANDE,5650,6037,387,"6,85%"
PUNILLA,LA CUMBRE,7039,7126,87,"1,24%"
PUNILLA,LA FALDA,13848,14079,231,"1,67%"
PUNILLA,LOS COCOS,1022,1018,-4,"-0,39%"
PUNILLA,MAYU SUMAJ,1115,1244,129,"11,57%"
PUNILLA,SAN ANTONIO DE ARREDONDO,4474,4750,276,"6,17%"
PUNILLA,SAN ESTEBAN,753,805,52,"6,91%"
PUNILLA,SAN ROQUE,1103,1293,190,"17,23%"
PUNILLA,SANTA MARIA,8095,8666,571,"7,05%"
PUNILLA,TALA HUASI,235,232,-3,"-1,28%"
PUNILLA,TANTI,5927,6518,591,"9,97%"
PUNILLA,VALLE HERMOSO,5416,5671,255,"4,71%"
PUNILLA,VILLA CARLOS PAZ,54764,56431,1667,"3,04%"
PUNILLA,VILLA GIARDINO,4997,5428,431,"8,63%"
PUNILLA,VILLA PARQUE SIQUIMAN,1746,2105,359,"20,56%"
PUNILLA,VILLA SANTA CRUZ DEL LAGO,2540,2881,341,"13,43%"
PUNILLA,YCHO CRUZ,1620,1802,182,"11,23%"
RIO CUARTO,ACHIRAS,2611,2680,69,"2,64%"
RIO CUARTO,ADELIA MARIA,6341,6453,112,"1,77%"
RIO CUARTO,ALCIRA,5508,5527,19,"0,34%"
RIO CUARTO,ALPA CORRAL,1215,1233,18,"1,48%"
RIO CUARTO,BAIGORRIA,1757,1816,59,"3,36%"
RIO CUARTO,BANDA NORTE,30030,30777,747,"2,49%"
RIO CUARTO,BERROTARAN,6347,6393,46,"0,72%"
RIO CUARTO,BULNES,1083,1056,-27,"-2,49%"
RIO CUARTO,CHAJAN,827,801,-26,"-3,14%"
RIO CUARTO,CHUCUL,413,431,18,"4,36%"
RIO CUARTO,ELENA,2865,2891,26,"0,91%"
RIO CUARTO,ESPINILLO,153,163,10,"6,54%"
RIO CUARTO,HOLMBERG,4707,5333,626,"13,30%"
RIO CUARTO,LA ARGENTINA,17,9,-8,"-47,06%"
RIO CUARTO,LA CAROLINA,243,251,8,"3,29%"
RIO CUARTO,LA CAUTIVA,736,782,46,"6,25%"
RIO CUARTO,LA GILDA,73,80,7,"9,59%"
RIO CUARTO,LA INVERNADA,71,74,3,"4,23%"
RIO CUARTO,LAS ACEQUIAS,2569,2638,69,"2,69%"
RIO CUARTO,LAS ALBAHACAS,440,463,23,"5,23%"
RIO CUARTO,LAS CAÑITAS,49,71,22,"44,90%"
RIO CUARTO,LAS HIGUERAS,6209,6992,783,"12,61%"
RIO CUARTO,LAS PEÑAS,215,206,-9,"-4,19%"
RIO CUARTO,LAS VERTIENTES,908,931,23,"2,53%"
RIO CUARTO,LOS CUATRO VIENTOS,168,175,7,"4,17%"
RIO CUARTO,MALENA,308,318,10,"3,25%"
RIO CUARTO,MOLDES,8120,8195,75,"0,92%"
RIO CUARTO,MONTE DE LOS GAUCHOS,686,717,31,"4,52%"
RIO CUARTO,PUEBLO ALBERDI,25649,26548,899,"3,51%"
RIO CUARTO,PUEYRREDON,103,111,8,"7,77%"
RIO CUARTO,RIO CUARTO,77167,76969,-198,"-0,26%"
RIO CUARTO,SAMPACHO,7443,7525,82,"1,10%"
RIO CUARTO,SAN AMBROSIO,128,125,-3,"-2,34%"
RIO CUARTO,SAN BASILIO,3266,3392,126,"3,86%"
RIO CUARTO,SUCO,477,473,-4,"-0,84%"
RIO CUARTO,TOSQUITA,526,552,26,"4,94%"
RIO CUARTO,VICUÑA MACKENNA,9141,9389,248,"2,71%"
RIO CUARTO,VILLA EL CHACAY,126,137,11,"8,73%"
RIO CUARTO,WASHINGTON,556,563,7,"1,26%"
RIO PRIMERO,ATAHONA,166,165,-1,"-0,60%"
RIO PRIMERO,BLAS DE ROSALES,106,92,-14,"-13,21%"
RIO PRIMERO,CAÑADA DE MACHADO,229,219,-10,"-4,37%"
RIO PRIMERO,CAPILLA DE REMEDIOS,1065,1075,10,"0,94%"
RIO PRIMERO,CHALACEA,230,239,9,"3,91%"
RIO PRIMERO,COLONIA LAS CUATRO ESQUINAS,114,122,8,"7,02%"
RIO PRIMERO,COMECHINGONES,311,310,-1,"-0,32%"
RIO PRIMERO,DIEGO DE ROJAS,503,508,5,"0,99%"
RIO PRIMERO,EL ALCALDE,116,110,-6,"-5,17%"
RIO PRIMERO,EL CRISPIN,253,268,15,"5,93%"
RIO PRIMERO,ESQUINA,341,327,-14,"-4,11%"
RIO PRIMERO,LA PARA,3669,3769,100,"2,73%"
RIO PRIMERO,LA POSTA,337,345,8,"2,37%"
RIO PRIMERO,LA PUERTA,2012,2102,90,"4,47%"
RIO PRIMERO,LA QUINTA,255,229,-26,"-10,20%"
RIO PRIMERO,LAS GRAMILLAS,137,142,5,"3,65%"
RIO PRIMERO,LAS HERAS,61,57,-4,"-6,56%"
RIO PRIMERO,LAS SALADAS,257,258,1,"0,39%"
RIO PRIMERO,MAQUINISTA GALLINI,182,164,-18,"-9,89%"
RIO PRIMERO,MONTE CRISTO,9441,10150,709,"7,51%"
RIO PRIMERO,MONTE DEL ROSARIO,146,131,-15,"-10,27%"
RIO PRIMERO,OBISPO TREJO,2407,2467,60,"2,49%"
RIO PRIMERO,PEDRO E.VIVAS,352,363,11,"3,13%"
RIO PRIMERO,PIQUILLIN,1676,1699,23,"1,37%"
RIO PRIMERO,PLAZA DE MERCEDES,140,126,-14,"-10,00%"
RIO PRIMERO,PUNTA DEL AGUA,38,37,-1,"-2,63%"
RIO PRIMERO,QUEBRACHO,93,85,-8,"-8,60%"
RIO PRIMERO,RIO PRIMERO,6644,6965,321,"4,83%"
RIO PRIMERO,SAGRADA FAMILIA,181,175,-6,"-3,31%"
RIO PRIMERO,VILLA FONTANA,911,933,22,"2,41%"
RIO PRIMERO,VILLA SANTA ROSA,7267,7465,198,"2,72%"
RIO SECO,CANDELARIA NORTE,764,825,61,"7,98%"
RIO SECO,CERRO COLORADO,339,351,12,"3,54%"
RIO SECO,CHAÑAR VIEJO,207,204,-3,"-1,45%"
RIO SECO,ENCRUCIJADA,42,43,1,"2,38%"
RIO SECO,EUFRASIO LOZA,205,205,0,"0,00%"
RIO SECO,GUTEMBERG,860,898,38,"4,42%"
RIO SECO,LA CAÑADA,89,85,-4,"-4,49%"
RIO SECO,LOS HOYOS,453,447,-6,"-1,32%"
RIO SECO,PUESTO DE CASTRO,439,405,-34,"-7,74%"
RIO SECO,RAYO CORTADO,700,743,43,"6,14%"
RIO SECO,RINCONADA,466,463,-3,"-0,64%"
RIO SECO,SANTA ELENA,346,350,4,"1,16%"
RIO SECO,SEBASTIAN ELCANO,2514,2589,75,"2,98%"
RIO SECO,VILLA DE MARIA,4823,5088,265,"5,49%"
RIO SEGUNDO,CALCHIN,2150,2211,61,"2,84%"
RIO SEGUNDO,CALCHIN OESTE,668,668,0,"0,00%"
RIO SEGUNDO,CAÑADA DE MACHADO SUD,17,8,-9,"-52,94%"
RIO SEGUNDO,CAPILLA DEL CARMEN,364,391,27,"7,42%"
RIO SEGUNDO,CARRILOBO,1705,1735,30,"1,76%"
RIO SEGUNDO,COLAZO,1373,1377,4,"0,29%"
RIO SEGUNDO,COLONIA VIDELA,45,47,2,"4,44%"
